[100%] Built target front_cam_node
[100%] Built target front_cam_node
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/jetson/JetAutonomy/ros/install/front_cam/lib/front_cam/front_cam_node
-- Up-to-date: /home/jetson/JetAutonomy/ros/install/front_cam/share/front_cam//launch
-- Installing: /home/jetson/JetAutonomy/ros/install/front_cam/share/front_cam//launch/front_cam_node.launch
-- Up-to-date: /home/jetson/JetAutonomy/ros/install/front_cam/share/ament_index/resource_index/package_run_dependencies/front_cam
-- Up-to-date: /home/jetson/JetAutonomy/ros/install/front_cam/share/ament_index/resource_index/parent_prefix_path/front_cam
-- Up-to-date: /home/jetson/JetAutonomy/ros/install/front_cam/share/front_cam/local_setup.bash
-- Up-to-date: /home/jetson/JetAutonomy/ros/install/front_cam/share/front_cam/local_setup.sh
-- Up-to-date: /home/jetson/JetAutonomy/ros/install/front_cam/share/front_cam/local_setup.zsh
-- Up-to-date: /home/jetson/JetAutonomy/ros/install/front_cam/share/ament_index/resource_index/packages/front_cam
-- Up-to-date: /home/jetson/JetAutonomy/ros/install/front_cam/share/front_cam/cmake/front_camConfig.cmake
-- Up-to-date: /home/jetson/JetAutonomy/ros/install/front_cam/share/front_cam/cmake/front_camConfig-version.cmake
-- Up-to-date: /home/jetson/JetAutonomy/ros/install/front_cam/share/front_cam/package.xml
